videoId,title,channel,comment
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,맛읍니다 무조건 이기고 봐야하는거임니다 무조건 김문수후보 당선이 목적임니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동퇴출
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동끝났네
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,아주 좋은현상
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,수락안한 한덕수
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한덕수후보의 현명한 판단에 감사드립니다 김문수후보를 위해 우리모두 최선을 다하여야 합니다 윤석열의 뜻을 살리기위하여~
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한득수총리님
보기가아주조아요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"전화위복이 될겁
니다 유튜브님들도 한목소리  내주셔야합니다
김문수후보님으로 뭉쳐야 합니다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,그래도ㆍ권성동ㆍ은ㆍ양심이ㆍ쫌ㆍ이라도ㆍ있으면 ㆍ니ㆍ스스로ㆍ나가라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"자유민주=천사  
공산독재=필망"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,승리했어요
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한덕수의 협력에감사, 마이 되와주세요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"상대편 절대 이제부터 욕하시면 안됩니다. 한덕수 칭찬해 주세요
홍준표도  칭찬 안철수도 칭찬"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"권선동이는 왜 사퇴를 안하나요 
참 뻔뻖한 인간이죠"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,🥹
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동 양심이있으면  자발적으로  사퇴하라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한덕수 책임총리로 내정하면 좋을듯
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"쌍권때문에 일어난 일,
권성동은 왜안나가는거얌?"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,수고하십니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"공무서위조조사받았되는데
법은시궁창에있구나"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,좌파공산주의시대이재명 영산군시대로돌아가나 우파국민 자유을 영웅하는국민은 똘똘뭉치서김문수 후보님지지합니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,원상복귀가 잘되갈지는 봐야겠지 한덕수 화이팅
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,제2의 박정희대통령이 되어주십시오 그러나부정선거를 어떻게 막을지 그것이 당락을 좌우합니다
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"끝까지 갑시다 
두분에 좋은모습으로 해피엔딩 되엇내요
쌍권이 문제였을뿐 갑시다 대선승리까지요"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"대한민국을 사랑하는 애국시민
여러분의 후손을 생각하시고  나라를 생각해서 청백리요  적을알고 나를아는 영웅 김문수님을 도와
살기좋은 진정한
민주주의 나라를만듭시다,"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 대통령님 당선 되시면 어깨가 무겁겠습니다 곳곳에 부폐된곳 특히 선관위 사법부 공수처. 대청소 해 주시리라 믿습니다,대동단결!!  필승!!!"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"이런분은 100년에 한명 나올까? 아주 귀하신 분이네요
이런분 덕분에 이제 자유 대한민국을 지킬수있게 되었습니다~~~
대통령 김문수~~~국민이 함께 하겠습니다"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수대통령!!나라살리십시요 ?**국회개혁, 총선개혁, 위헌민주당해산, 이재명구속 ,"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,한덕수는 대인배이다.
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보 지지합니다
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"저 구역질나는 범죄집단...
결국 내란이든 쿠테타든 범죄자들 이여도 다시 기득권들끼리 손 잡고 같이 영원히 해먹자가 결론이구나?"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,문수로 모이자!!!
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,국힘이 순진한 70대 노인 꼬드겨 1만원을 갈취한 사건
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"선거보보금 없애라
나랏돈 아끼시라
양당 부자다"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"대한국민으로서 국민통합 민생
안정에 진심인 민주당의 후보에
게 1표를 행사할수 밖에 없다!
반드시 투표해서 안정과 발전의
나라로 만들어야 한다!"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,추하다 ㅠㅠㅠ이미 국민들은 국힘 떠났다 ㅠㅠㅠ
tR2gKzmm624,2025년 5월 11일   김문수 국민의힘 대통령후보 기호2번 등록  #김문수 #국민의힘  #shorts,또박tv,"나이가 ㅋㅋㅋ75세?  국회의원도 나이 65세이상 금지 법안 만들어야된다.
오락가락 할나이 아닌가.ㅡ.ㅡ;;"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수  후보의 살아온 삶이  시대의 영웅 으로  우뜩설것이다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,권성동 원내대표  즉시사태하라
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보  승리  승리  대선  확신합니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,여긴 그래도 평론가들이 정상이네
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"패널 둘다 멍멍이 소리만
두 권씨가 친윤 이라는 소리는 처음 듣네
더군다나 김문수는 친윤쪽에 가까운데
어땋하든 분석을 드럽게 하고 싶은듯"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,쌍권은 책임지고 사퇴하세요
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보 빛나는  대한민국 대선  승리  확인합니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,권성동  빨리  사퇴하라?????뭘 얼쩡거리나~
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,군 장군 여러분 계속 쿠데타 하세요. 벌도 안 받고  한덕수 김문수가 지원할 겁니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,밝은 대한민국 미래가 떠 오름니다 김문수후보  대선 승리  확신합니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,당연하다.권성동은 즉각사퇴하여 더이상 불란을 만들지말아야한다. 또한 법적책임도 물어야한다!
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이재명 이제 끝났다. 문수는 다르다.
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 대통령 화이팅입니다!
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"당 내규에 의해 상당한 이유가 있다고 김문수의 후보직을 박탈 한 거고, 그래서 빈 후보직에 한덕수만을 대상으로 전 당원 찬반 투표를 한 것 아님? 
반대가 많다면 국힘은 다시 합법적 후보 선출 과정을 거쳐야만 한다."
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,권성지키고있음푸표안한다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"투사 김문수 에게 불가능은 없다ᆢ
적극지지 합니다ᆢ"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,선대위원장에  한동훈  추대해라...시너지효과 크다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"이싯점여서 이,평론가는 어떻게는평하는지  한번봅시다이,평론가는그동안윤가빨기에 올인하였고 이재명,비판에 앞장섰다"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,가지가지입니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,대통령은 김문수 입니다!
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,귄성동 아직 사퇴안했나부네....
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,끝났네
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이재명 을 은근히. 까고있네
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,재명인
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이재명 및에  민주  자식들. 신듯. 다 같은 인물
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,여기는 둘다 좌파쪽인데..출연자를  꼭 좌파만 모셔오네
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,윤어게인=김문수
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"국민힘내란당 이번선거에는 20프로 나오면 잘나온다 국민힘내란당 내부 지지하지마세요,정말로 정신못차리고있다,
국민힘내란당 , 파산절차발버라,특검하고
수사하고"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,군 장군 여러분 계속 쿠데타 하세요. 벌도 안 받고  한덕수 김문수가 지원할 겁니다
bCymmqiP1j0,한국 최초(?) 새벽 3시 20분 입당,TBC뉴스,국힘이 순진한 70대 노인 꼬드겨 1만원을 갈취한 사건
bCymmqiP1j0,한국 최초(?) 새벽 3시 20분 입당,TBC뉴스,"조태경 너는 별로 보고싶지않다
나대지말길"
bCymmqiP1j0,한국 최초(?) 새벽 3시 20분 입당,TBC뉴스,경태야 넘어가라
bCymmqiP1j0,한국 최초(?) 새벽 3시 20분 입당,TBC뉴스,아직 탈당 안했네
3jL5Z-B2Jms,[김문수] 후보 등록 생중계,윤어갠,"김문수 후보를 응원합니다 
늦게 출발한 만큼 한발 더
뛰시고 국민들도 뭉쳐서
자유 대한민국을 지킵시다"
YpJMmEMLoi4,김문수 후보등록,정치가싫다,ㅋ 이게 정당이 맞나 싶네. 편을 들어줄 수가 없을 정도로 쪽팔려~
YpJMmEMLoi4,김문수 후보등록,정치가싫다,"당비 1만원 ㅋㅋㅋㅋㅋ,,,"
YpJMmEMLoi4,김문수 후보등록,정치가싫다,"ㅉㅉ 망신만 당하고
끝나는 구만~~"
YpJMmEMLoi4,김문수 후보등록,정치가싫다,승복? 첨부터 날로 먹으려고 했었으면서 뭔 승복이야ㅋㅋㅋㅋ 그단어 그럴때 쓰는거 아니지않아?ㅋㅋㅋㅋ
YpJMmEMLoi4,김문수 후보등록,정치가싫다,"뭘 겨루기나했나?
뭔 승복?"
YpJMmEMLoi4,김문수 후보등록,정치가싫다,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
YpJMmEMLoi4,김문수 후보등록,정치가싫다,졸렬한 아이들의 모임 ㅋㅋㅋ
YpJMmEMLoi4,김문수 후보등록,정치가싫다,아주 추하다
e2H6sjxz0jY,[생방송] 김문수 선관위에 대선후보 등록! 권영세 비대위원장 사퇴! 한덕수 김문수 돕겠다! 홍준표 김문수 선전 기대! 250511 #코리아드림뉴스,코리아드림뉴스,"킹문수 만세~
무조건 김문수로 갑시다"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수대통령당선예감입니다.
응원 열심히 하겠습니다."
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,..김문수 님  이제부터  이죄명 처럼  악랄 하게   운동하십시요..힘내십시요
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"쬐명이 를 이길수있는!
김문수 대통령"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,그동안ㅡ애가타고속이타고 ㅡ분통터졌는데ㅡㅡ기쁩니다 ㅡ쌍권퇴출ㅡ몇일간 당사앞집회보람도 느끼고ㅡ당원들의  현명하신선택입니다 ㅡ김문수후보ㅡ승리갑시다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,공산당 횡포 거대야당  국민이 하나되어  대통령님 지켜야합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수 대통령 가즈아~~!!  이기자 ~~!!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,부정선거를 잡으면 반듯이 이긴다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"꼭 대통령님이 되시길 바랍니다
빈체로~~~"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"마음고생 하신만큼 더더욱 
큰  감동으로 대통령  되시길 뜨겁게 응원 합니다"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,자유민주주의 대한민국 승리
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,깨어진 법치국가 살려주세요
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,민주한짓을 그대로 하십시요~
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,인민독재  깨진 법치  미꾸라지 흙탕물 흙탕물법  공산당  고쳐주소서
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"왕의 귀환
김문수 후보님 대통령으로 이 나라를 구해 주세요"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,자유민주주의 대한민국 만세
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수 후보님 축하드려요 아름다운  대한민국을 바르게 이끄러 주세요
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,승리 축하합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"조건없이
승리한다
예지자들은
다
예언했다
깨끗한영웅이
나타난다"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,이재명은 깜이 아니죠  범죄자 5범에 어떻게   말이 됩니까????
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수 후보님. 대통령 가즈아. 
격하게 응원합니다.  
청렴결백 김문수.  정정당당 김문수."
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,자유민주주의를 미래세대에  물려주어야합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보님 꼭 승리해서 이죄명을이기길 기도 하겠습니다 ~~응원합니다~~국민의힘 되길 국민들이 나서야한다 ~~꼭 투표동참합시다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,반드시 승리할겁니다.
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"적극 응원합니다 
반드시 승리하십시요"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수 축하드립니다 
꼭승리할겁니다. 응원합니다"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"주님의 이름으로 축하하며 축복드립니다. 장동혁. 안철수 김태호, 장예찬
과 함께 하십시오 ,,,,"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,꼭 승리하시길 응원합니다.
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"축하드려요 
김문수 후보님 
꼭 승리하세요"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,축하드립니다 김문수 대통령 후보님 꼭 승리하세요 지지합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보님 좀독한후보되시길바랍니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수 후보님 꼭 승리하시기바람니다 죄명 꼭 이기십시요 .
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수후보님
이제는 애국자님과
유세열열히하세요
나경원의원님과
같이요~~~~~"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"존경하는 김문수 대통령 후보님 화이팅입니다!
필승 기원 합니다!
대한 민국은 자유민주주의 법치국가입니다!
 좌파 종북세력의 들을 물리치고 대한민국을 
살려 주셔야 합니다!
김문수 대통령 후보님 화이팅입니다!"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수 대통령 만세
 김문수대통령 만세 김문수대통령 만세 김문수대통령 김문수대통령 만세"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보님 응원 합니다~
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,응원합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,승리는 보수지유우파에게
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보 꼭승리하셔야합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,선거일 어디 여행가지 말고 당일투표 하길 바랍니다.사전투표는 안됩니다.공산당정권의 탄압의 정치를 시작조차 하면 안됩니다.
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"꼭대선승리하셔야만
자유대한민국이 살수있습니다
다함께힘을보탭시다"
