videoId,title,channel,comment
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,최고의 전사
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,맞습니다  .역쉬.김문수 후보이십니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,보수우피의 검증된 김문수후보 화이팅
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"필승
꼭 당선
위대한 나라 만들줄 믿습니다 
화이팅!
주님 역사하여 주시옵소서!"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보님 힘내세요 응원합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,승리는 이미 정해진 이치 !!!!!!!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,꼭 승리하세요1표 찍습니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,응원합니다!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,인격이 안된 이재명 깜이 안되는거 아닌가요??
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보님 정말강철같은 맨탈로 이제 나라를살립시다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,분노를 내려놓고 대선에 최선을
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수후보 대선에 꼭 승리 합시다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"응원합니다 꼭 당선되셔야합니다
그동안 국힘에 실망하셨던 분들 다시 힘을 모아야합니다 저들 뭉치는거 보십시오
우리도 좌파한테 배워야합니다"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"범죄자와 불의와는 절때 따협하지않는
강직한 바른생활의 
경쟁이되었구나"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,국힘통홥화합으로하나로뭉처대권승리로불법으로쓰러지는나라법치정의로일으켜야합니다김문수후보님화이팅입니다승리해요
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,대통령님 만들면 끄집어내는  거대야당?????
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,투표하나마나 선관위가 결정???때려잡자 선관위 가족모임 아빠찬스
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,부정선거만 지켜 주시면 성공 합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,부탁드립니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"후보님, 마음고생 많으셨습니다 
이제 그래도 밤잠을 잘 수있게
되었습니다   
영,육간에 강건하세요"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,고생 많으셨습니다. 이기세  계속 지지율을 향하여~~화이팅^~
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,불의한 자는 하나님의 심판을 받는다 금방
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,마음고생 많았습니다   대통령   김문수님   힘네세요
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수 대선후보님 진심으로 축하드립니다
꼭대선승리하시길 빕니다
국힘 보수화이팅~~"
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,승리승리 화이팅!!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,"김문수 후보님 !
끝까지 응원 하겠습니다."
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,무조건 이깁니다. 김문수 화이팅!!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,국힘 문수는약하다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수.절대안됨
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수 대통령 된다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,국힘 .망했다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,하나님은 일 하십니다  화이팅!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,형님. 열정적으로. 축하드립니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수님 될거같아도 안됨니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,대단한 대통령  김문수 후보님
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,가자 김문수!!
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,김문수 후보님 한덕수후보님 과손잡고 꼭승리해야합니다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,부정선거만    막는다면  필승이다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,잘하셨습니다.  하나님께서 도우심을 다시 체험 합니다. 기도하며 기다립니다. 축복하고 내가 예수 그리스도의 이름으로 김문수에게 지혜와 권세를 주노라 아멘
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,찬서
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,진정한 후보입니다 꼭 승리 하십시요 전과자 이재명  이런사람이 대통령 되면은 나라가 어떻게 되겠습니까 불륜의 패륜까지 저질은사람을 당을 떠나서 사람을 봅시다
xZQkUclQyMY,김문수 후보 등록 완료 승리 하겠다!,냥냥사랑,자유민주주의 대한민국 만세
mx7SRG8kuC0,"[🔴속보] '기사회생' 김문수, 국민의힘 대선 후보 등록 ""막중한 책임…반드시 당선돼 위대한 대한민국 만들 것""｜""지도부 방향 강하게 작용했지만 이겨내""",연합뉴스TV,되겠냐 ㅋㅋㅋ홍준표를 버렷는데
mx7SRG8kuC0,"[🔴속보] '기사회생' 김문수, 국민의힘 대선 후보 등록 ""막중한 책임…반드시 당선돼 위대한 대한민국 만들 것""｜""지도부 방향 강하게 작용했지만 이겨내""",연합뉴스TV,"일단은 축하하고 민주당지지자들이 엄청나게 도와줬으니까    이재명 씹는 유세 하지말고  정잭위주로  유세 해야  될듯
이재명대표가  김문수 동생 변호도  무료로  해줬다 더만"
to5YoykEBIc,김문수 국힘 후보 등록,건정소,문수후보님화이팅꼭대통령되서나라살려주세요맘고생많았읍니다
to5YoykEBIc,김문수 국힘 후보 등록,건정소,대통이 된다고. 헐.
to5YoykEBIc,김문수 국힘 후보 등록,건정소,이시국에 문수가 적격이다
to5YoykEBIc,김문수 국힘 후보 등록,건정소,"화이팅~조마~조마했어요
지금부터 시작입니다
모두들 포옹하여 승리의 길로~"
to5YoykEBIc,김문수 국힘 후보 등록,건정소,대한민국 대통령 김문수
to5YoykEBIc,김문수 국힘 후보 등록,건정소,가자 김문수
to5YoykEBIc,김문수 국힘 후보 등록,건정소,"김문수, 홧팅 홧팅 홧팅!!!
승리를 위하여 돌진..."
to5YoykEBIc,김문수 국힘 후보 등록,건정소,"가자!
김문수 대통령님"
to5YoykEBIc,김문수 국힘 후보 등록,건정소,119에 전화나 하지 마라!!
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"역시 우리 신자유연대 김상진대표가 옳았다 으샤으샤
김문수후보님 화이팅"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,이재명 이길사람 김문수후보님
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"윤어게인
김문수 화이팅"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,김문수후보님   상진대표님 성창경 대표님 화이팅입니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,너무너무 수고많으십니다🇰🇷️🇰🇷
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,김상진대표님 수고 많으십니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,상진아재  응원합니다 힘내주세요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,맞습니다! 이죄명 관타나모로 수용! 자유민주주의  움직여주길! 이심전심.
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"부정선거를 막아야 승리
합니다. 보수는 단일화."
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,상진아재 수고가 많습니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"김상진 대표님 늘 고생 하시네요 
항상 응원하고 있습니다 김문수 후보님 잘 되시게 도와주세용 감사합니다"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,김문수장관님지지합니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,부패와 청렴 대결  구도가 되었네요. 열심히 응원합시다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"상진아재님 계셔서 넘 든든합니다.
내가 유일하게 믿는 유튜브입니다.
화이팅!"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"상진아재 화이팅
최고입니다.  
상진아재 최고"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,깔깔깔
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"당원가입했습니다
한동훈당대표반대위해"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,아재 ~상진아재 ~홧팅 입니다. 홧팅
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,역시상진아재
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"상진아재최고입니다
김문수가답입니다"
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,당원 입당 완료 하였습니다  많이 해주세요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,쌍권뒤에는 뒷배있음
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,장ㄱ표씨도안받았대요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,경향신문 민노총이랑 같은 건물 사용한다면서요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,"배후가누군지는당신보다 한동훈이 더잘알지않겠어요~~?
잘모르면서 배후로지목할사람이아니죠~
한동훈이 한덕수와쌍권 어제 폐북으로계속친하계의원들이 기자회견하고 성토하고.. 한동훈지지자들이 투표에힘모아줬는데...참..
고마운즬도 모르고..상진아재님..감옥갔다오시더니~감이다떻어지셨네요...이제 욕 그만하시고 다 힘을모으자고 독려를하셔도 모자랄시점에~~아이고..."
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,사퇴했어요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,이제부터후보님 일정대로 같이 움직이나요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,힘내십시요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,한동훈 너는 윤석열대통령님을만나서  석고대죄할지어다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,제발 그렇게 되었으면  얼마나좋겠어요 미국에서 제발 바랍니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,똑똑한 분 하나추가요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,맞아요
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,막장영화 입니다
g-Iv7gIR5M8,투사 김문수후보 - 중앙선거관리위원회 후보등록,상진,어제 필요할때는 어디있다가 지금라서 ㅋㅋ
uuAXsaYISTU,후보 변경 당원 찬반투표에서 부결. 김문수 오늘 후보 등록,예능하나,"한덕수는 김문수후보를 도와라.
그렇치 않으면 명예회복 힘들것이다.진정 나라를 지킨다면 김문수를 도와라"
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,"이재명 과 김문수의 대결은 .....
선 과 악 
또는 
진짜 ""독종"" 끼리 만났다고 본다.

둘다 노동운동을 기반으로 컸지만 
이재명은 끝까지 시민과 함께....
김문수는 ......(군),검찰세력과 함께  
배부르고 등 따수운  정치를 한 결과를 평가 받는다."
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,"꼴렐루야
국힘은 전광훈이 접수한다.."
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,"과거를 보면 그사람 정체를 알수있다 
사람은 변하지 않는다 사람은 고쳐쓰지않는다 그냥 버릴뿐이지"
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,"쌍권이 만든 시나리오로 덕수쥐와 연극한거 아녀?
동정표 좀 얻으려고?"
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,대통령은  날샜고 당권잡아서  쌍권과 그똘마니들을 공천배제  하길~~~.
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,찬반투표 찬성이 많이 나온다는 말은 어디서 나온말이냐 문수야 ㅋㅋㅋㅋ
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,내란당 하는짓이 ㅋㅋ 근데 김문수 동정표 쏠릴까봐 약간 걱정뎀 ㅋㅋㅋ
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,덕수는 감방으로
jLe_j7MsAvg,(속보) 국힘당 김문수 오늘 후보 등록! 한덕수 국민께 마지막 인사! 하룻밤 사이에 또 바뀌었다!,바꿀수만있다면TV,망할 내란당
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,이제는 김문수후보 중심으로 단합하여 반드시 승리 합시다 화이팅
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,"누굴탓하지 말고
이죄명만은 안되도록 무조건 힘을 합하여 단합만이 답이다"
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,김문수후보님 함께 하겠습니다
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,이제 공정하고 투명한 국민투표를 통하여 국민의 선택을 받아야 합니다. 부정선거는 원천적으로 차단해야 합니다.
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,감사합니다
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,"역시 김문수후보님 멋집니다
배테랑입니다 
민주화운동 보상금 10억 반려하신분 중한분 김문수님 고인이 되신 장기표님 모범 된분입니다
민주화 운동 하지 않은 놈들이 가짜 공적서로 민주화 포상금을 수령하는 많은 사람들과는 다릅니다"
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,와 참대단 하나님 감사합니다 김문ᆢ
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,김문ᆢ최고 지도자 감사합니다
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,응원합니다. 위대한 대한민국 만들어주세요~
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,맞습니다. 자유대한민국의 정통성을 지키고 대한민국의 큰 발전을 이루기 위해서 모든 국민들이 함께 동참하여 새 역사를 만들어 가야합니다.
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,"반듯이 하나님 께서 크게 축복 하여 주실 것 임니다  멸ㅡ공  
필ㅡㅡ승   임니다"
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,김문수   가즈아
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,탄핵 당하면 그때서야 단일화 못한걸 후회하겠지요. 정치판 포기햇슴다.
qpOW7S3Bcaw,🔴LIVE 김문수 국민의힘 대통령후보 등록 / 이 시각 중앙선관위 / 25.5.11 / KNN,KNN NEWS,김무수님 힘내세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,갓문수였네 사람이 완전 커보이고 달리보이네요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보님 꼭 대통령도셔서 위대하고 살기좋은 자유대한민국 만들어주세요. 기대하고있습니다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"잘 하실것 같네요!
청렴하고 진심이 느껴집니다!"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,국힘당원들도 이건 아니다라고 생각한거지 국힘은 심각함
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,당원이 사법부다ㅡ사리분별잘함
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,제2국가 새마을 건국
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김후보님을 지지하지 않은 분들도 다 끌어안아서 이재명을 꼭 이겨야합니다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"이번 파국을 몰고간 지도부 전부 책임 엄중히 묻고, 전 후보님들 전부 대동단결 해야합니다. 한동훈, 나경원, 안철수, 홍준표 및 모든 후보님들 적극 도와주세요. 상처가 너무 깊어요. 김문수 후보님 너무 고생하셨고, 정말 홧팅입니다. 이번에 확실히 알게되었습니다. 청념결백하고 단단한 사람이 어디 까지 하실수 있는지.. 정말 지지합니다.특히 홍준표 전후보님 꼭 대려오세요."
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,제2의박정희 김문수.앞으로부정선거가 문제다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 용기는 이나라를 반석위에 위다한 대한민국과 자유통일을 이루어 제2의 건국을. 이루기 빕니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,극우 후보들의 밥그릇  개싸움 잘 봤다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 후보님 위대한 대한민국을 만들어주세요~
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,멋집니다 김문수 응원합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 후보님 지지합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,당원투표로  김문수로 단일화 됨 !!!!!!!!!!!!!!!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수님 법제자 제명을 꼭 제거해주세요 거짓말쟁이제명 안보이게해주세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,청렴 결백 정의롭고 당당한 김문수가 진정한 자유대한민국 지도자!!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,역경을 이기고 당권을 물리치고 이분은 대통령이 될겁니다 부정선거 절대 막아야합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 지지합니다 화이팅
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,꼭 승리하여 바른대한민국을 만듭시다 꼭꼭승리합시다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 후보님  지지하고 응원합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,정의와 상식과 도덕이 근본인 나라세우기!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,깨끗하고 청렴한 김문수 후보님 응원합니다 끝까지 승리하세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 대통령  후보님  당선되길 바랍니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 장하다 권성동도 사퇴시켜라 쌍권이라면 이가갈린다.
