videoId,title,channel,comment
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 대통령 후보님  응원합니다   힘내셔요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"힘내세요
승리합시다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,부정선거를 막아야 자유민주주의 대한민국을 지킬수 있다! 반공방첩! 멸공!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,마음이 뜨거운남자 김문수는 기필코 승리할것이다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보님~~ 마음고생 많으셨어요 ~ 존경합니다   ~ 화이팅입니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,새로운 대한민국을 만들어 주세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수  후보 꼭 대통령 당선되길 바랍니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,응원합니다 !
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"휴~~
이제사 속이 좀진정됩니다!

이재명  전제하에어떻게살아가?
 이민을가야하나?
고민이깊었는데,
투사 후보가 우리후손들을위해 국가정상화달성하시기 기원합니다!"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수가 위대한 대한민국을 만든다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이왕 빅텐트칠 바엔 참신한 일꾼 다모아 구태를 청산하고 새로운 정치를 정착시켜 주기 바란다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"어대문수  김문수
박정문수!"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,대한민국 대통령이 될 분입니다.  존경합니다.  응원합니다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,문수후보님지도부확실히이번에뿌리뽑자
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,소멸해가는 대한민국 다시 되살려 주십시요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"정의가 살아있다
악은축줄되었다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,나라를 사랑하시는 김문수 후보님 이재명을 이길 수 있도록~화이팅
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,정상적으로 한동훈을 이겼니?
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,지지합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,역시 김문수 대통령임다 만세 만세
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이재명 보다는 100배 훌륭하신 김문수 후보님 응원합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,국란극복 잘하시기 바랍니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 후보님 만세!
반드시 승리하세요!"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 후보님 
그동안 마음고생 많으셨습니다 
꼭 이 나라 중북세력들 몰아내세요
이제 남은것은 부정선거 입니다 
꼭 승리 하시길 진심으로 바랍니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,선거운동때  관등성명들 준비해라
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,마니지지합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,만원짜리  만덕수 커피2잔 만확행
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이제 인생의 길고긴 터널을 뚫고나온 김문수장관님 국민이 응원합니다 광폭의빅텐트를 치시어 국민통합이루시고 위대한 대한민국 만드는데 최선을 다해주시기를 기원드립니다^^
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수후보님대통령되시기를간절히바랍니다
상식이있는보수중도는나라의미래를위해똘똘뭉쳐서반드시이깁시다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수가 국힘과 보수를 말아먹었네~~패배에 대한 책임을 반드시 져야 할것
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,오바하지말고 ㅋ
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수ㅡ대통령후보ㅡ지지합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보님  꼭 대통령 당선되시길  아침마다  기도합니다.대선에  당선되어  좋은일  많이 해주세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,민심은천심
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,후대들의 미래가 달린 대선입니다ㆍ홧팅!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이제 중도 보수에서 찍어줄 후보가 없네~기권한다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수후보님 축하합니다
한덕수는 아닙니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 57.8 %
이재명 26.4%
예상득표율"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,부정선거 철저히 감시하여 반드시 김 문수 후보님 대통령되십시요~화이팅!!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 후보님 적극 지지합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,패악질의 반국가세력을 척결하려고  박정희 대통령이 환생했습니다. 전 김문수 얼굴에서 박정희를 봅니다. 김문수 화이팅!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,너무 욕심내지 마시고 이준석후보와의 단일화 꼭 해내깁시요.... 나 아니면 안된다고 고집하지 마시고... 저 젊은이가 잘되면 이나라가 얼마나 발전할까를 생각하고 단일화과정을 하나의 축제로 승화 발전시킨다면.... 그나마 어두운 대선에서 밝은 빛이 조금이라도 비칠 겁니다....개혁신당 이준석후보와의 단일화 축제 밝은 이벤트 만이 보수가 살 수 있는 유일한 길 임을 모두 다 명심해야 합니다....
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,부정선거해결하지못하면 백날해봐야 패한다.ㅜㅜ부정선거 꼭 개혁하길바랍니다!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보님 최선다해 꼭 이겨주세요 나라를꼭 바로잡아주세요 썩은놈들다 처벌해주세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"믿습니다 김문수 후보님
부정선거 차단에 힘써 주세요"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 후보님 진정한 후보입니다
후보님이 있어서  희망이 있어서 행복합니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,반드시 당선되셔야 합니다  화이팅 ~!!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수는 리틀 박정희다! 최고!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,청렴결백.흠결없는 김후보님 파이팅!!입니다.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,승리투수  김문수님   축하드려요 새로운 대한민국에서 잘살수있도록  리더십을 기원합니다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,더 毒하게 싸워서 승리하시라!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 공약 적극 지지합니다. 김문수 화이팅!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,제발 위대한 나라 만들어 주세요
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"나는투표안한다
투표  하나마나   뻔한걸 가지고~
리죄명이가당선돼도걱정
김문수가당선돼도걱정"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,119소방대원 갑질 납시오
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"축하드립니다.
반드시 승리하시길 기원드립니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,한덕수  이렇걸면 왜 출마해 이분란을 만들었는가?  김문수 후보시절  누구와도 조건없이 단일화 약속 왜 지키지 않았나? 해서 둘다 싫다 이번 대선은 정구너을 넘겨주고 현 국회의원 전원 다음총선에서 낙선하고 한동훈이 새로운 당 만들어 출마할때 보수 다시 가능성 있을것 그때 돌아오겠다  그권영세는 사퇴하였고 리고  권선동도 물러나라 윤석열과 완정 끈어라
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,문수야 이번에는 119 드립치지말고 잘좀 하자 그릇 작은데 이번에 좀 키우자..
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수 화이팅
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"내란당 내란옹호 세력,전광훈세력이 대통령이 된다고?염치도 없다.대선후보도 사실 창피하다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,이재명능글능글잡기힘들겠다
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,착각하지마
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,국정일잘하실것같습니다!!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,리틀 박정희  김문수 대통령
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,킹문수!
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,그 래도    유리한 대통령 은 한덕수입니
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수를 선두로 한동훈 한덕수의 공약 개헌 3년 대통령으로 밀면 승리할수 있습니다
한동훈을 모셔와야 합니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 사퇴해라
약속안지키는 할배는 믿음이 안간다
토론 자신없잖아  형수 욕설만가지고 반복할거잖아 ᆢ 정책은 없고"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,119에만 전화하지마셈 ㅋㅋ
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,그 고집으로  안돼
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"한동훈지지자들이 뭉쳤습니다
그 뜻을 알 아셔야 합니다"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,코미디당 ㅎ
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"한동훈과 함께 승리하여 좋은정치 하시고
차기 8년 대통령은 한동훈으로~~"
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,탄핵 반대하는 인간ᆢ헌재 결정을 부정하는 인간 ᆢ이런 인간을 후보로 내놓는 국힘 투표날 보자.
Xv9gWBmc8AI,"[현장연결] 국민의힘 김문수 직접 후보 등록…""반드시 당선돼 위대한 나라 만들 것"" / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,넌 전광훈이나  존경해라.
AaBTM6jWTSc,"국힘, 기습 후보 교체 실패 김문수 대선 후보 등록",정치썰전,결국 해내는구나
AaBTM6jWTSc,"국힘, 기습 후보 교체 실패 김문수 대선 후보 등록",정치썰전,"매국노 두 새끼가 싸우더니 한 새끼가 하는구나.
저런 매국노 쓰레기가 후보로 나온다는 자체가 코메디다.
저런 쓰레기에 대갈통을 처단해야 한다."
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,한덕수  입당 기탁금  1만원은  ?  돌려 줘야  할텐데
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,"한덕수가 제일 나쁜놈인건 판단을 유보하겠지만 현재까지 봤을때..
역사적으로도 최고로 비열한 인간아닌가 싶다 너무너무 싫다 저 케릭터 에이 퉤퉤"
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,박영식 앵커 목소리 듣기좋고 명확.정확ㅇ전달력 ~~ 코믹도겸비 ~~ 앞으로도 승승장구하세요
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,16세기조선이다시 시작윤회네장희빈이살아나고외척이판쳤던윤씨조씨김씨외척이이나라를나락으로이끌던자들이현세로환생이나라를개판으로 3:59
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,책 주문 했어요~  살림에 보태시길  ㅎㅎ
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,최강욱 전 의원님 책 잘 보고 있어요. 다시 부활하시길 ~~ 요즘 팬 됬어요.
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,윤석열 불법게엄과 내란에대해서는 안물어보나 국회에서 민주당의원이 물어볼때 일어나지도 안고있었지 안은가 내란을 지지하는 식으로 버티고 앉아있었지  안은가 그것은 계속 지지하는지 질문을해 야지 그것은 하지 않은건가 기자들 뭘물어보나 .? !
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,여기저기 썩열이 스멜ㅠ
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,"국힘의 후보 문수
맞나ㅠ.
후보가 아니다고
국힘결정했는데
뭐야
후보자 효력상실이잖아.
선거비용 국가에서
지원되나ㅠ.

법대로
따져봅시다"
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,김문수는 본인의 정치를 만들어야 한다.
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,"서로 헐뜯기에는 똑같다
국민은 피곤하다"
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,지금 김문수을 뛰이는방송그만해요  나도요며칠김ㅈ문수을응원하다보니   제정신차려야되요 김문수는. 목사따라다니는 사람이여요
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,어제 인터넷에 국힘의원과 김경호변호사의 글에서 9일날까지 자기의 위치를 유지한채로만 대선후보로 등록할수 있다고 하던데요 덕수는 9일엔 무소속이었는데 10일 03시에 국힘에 입당했으니 당적이 생겼다거나 바뀌었다고 말할수 있잖아요 그러니 덕수는 대선에 나올수 없겠죠?
bAc6YywOZS4,[HOT 이슈메이커] ＜후보 자격 회복 김문수 11일 공식 후보 등록＞　김문수 지지자 최강욱! “이거슨 김문수의 30년 플랜이다!”,오마이TV,국힘당은 진짜 웃기네
